[Mar 28 20:04:27] 
[Mar 28 20:04:27] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Mar 28 20:04:27] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/assets/js/tippy/index.php >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/dup-archive__[HASH].txt >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/dup-scan__[HASH].json >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/a/afanasl1/res-office-nko.ru/public_html
[Mar 28 20:04:27] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 28 20:04:27] Successfully closed archive file
[Mar 28 20:04:27] Successfully extracted with ZipArchive
[Mar 28 20:04:27] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Mar 28 20:04:27] SAPI: apache2handler
[Mar 28 20:04:27] Set permissions of dup-installer<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/addons<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/assets<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/classes<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/ctrls<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/favicon<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/libs<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/original_files_[HASH]<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/src<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/templates<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/vendor<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/index.php<br/>
[Mar 28 20:04:27] Set permissions of dup-installer/main.installer.php<br/>
[Mar 28 20:04:27] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://res-office-nko.ru/dup-installer/main.installer.php
[Mar 28 20:04:27] [PHP ERR][ISSUE] MSG:Directive 'allow_url_include' is deprecated [CODE:8192|FILE:Unknown|LINE:0]
